addkeysection "Extra Controls" PKMNKeys
addmenukey "Alt Camera" +Zoom
addmenukey "PP Recover" +Reload

clearplayerclasses
AddPlayerClass Smeargle 
AddPlayerClass Bulbasaur 
AddPlayerClass Charmander 
AddPlayerClass Squirtle

AddPlayerClass Chikorita
AddPlayerClass Cyndaquil
AddPlayerClass Totodile

AddPlayerClass Treecko
AddPlayerClass Torchic
AddPlayerClass Mudkip

AddPlayerClass TurTwig
AddPlayerClass Chimchar
AddPlayerClass Piplup

AddPlayerClass Dreepy
AddPlayerClass Dratini
AddPlayerClass Bagon

AddPlayerClass Slowpoke
AddPlayerClass Staryu
AddPlayerClass Shellder

AddPlayerClass Vulpix
AddPlayerClass Vulpix_A
AddPlayerClass Snover
AddPlayerClass Swinub
AddPlayerClass Abra
AddPlayerClass Drowzee
AddPlayerClass Ralts
AddPlayerClass Exeggcute
AddPlayerClass Torkoal
AddPlayerClass Slugma
AddPlayerClass Pichu

AddPlayerClass Ferroseed
AddPlayerClass Horsea
AddPlayerClass Cherubi
AddPlayerClass Growlithe
AddPlayerClass Deino
AddPlayerClass Solosis
AddPlayerClass Happiny
AddPlayerClass Geodude
AddPlayerClass Geodude_A
AddPlayerClass Onix
AddPlayerClass Scyther
AddPlayerClass Zangoose
AddPlayerClass Seviper
AddPlayerClass Beldum
//--[NewPokemon]--

alias TriggerEvo "CloseMenu; Use EvoStartItem" 
alias MoveTutor "CloseMenu; Use MoveTutorStartItem"
alias MoveShift "CloseMenu; Use MoveShiftStartItem"
alias ShowStatusScreen "CloseMenu; Use PlayerStatusItem" 

alias DefaultCam "sv_CameraAng 0.0; sv_CameraHeight 0.0; sv_CameraZoom 130; SV_CameraPitch 0.3; sv_CamReticuleMode 1;"
alias DefaultZoomCam "sv_ZoomCameraAng -6.0; sv_ZoomCameraHeight -0.6; sv_ZoomCameraZoom 60; SV_ZoomCameraPitch 0.0; sv_ZoomCamReticuleMode 1;"
alias StartCameraMenu "Openmenu CameraMenu"
alias CloseMenuCommand "CloseMenu"

alias OpenItemShop "CloseMenu; Use ShopGuardItem; Use ItemShopStartItem"
alias BuyTM26 "CloseMenu; Use BuyTM26;"
alias BuyTM27 "CloseMenu; Use BuyTM27;"

alias BuyTM29 "CloseMenu; Use BuyTM29;"
alias BuyTM30 "CloseMenu; Use BuyTM30;"
alias BuyTM31 "CloseMenu; Use BuyTM31;"
alias BuyTM32 "CloseMenu; Use BuyTM32;"
alias BuyTM33 "CloseMenu; Use BuyTM33;"
alias BuyTM34 "CloseMenu; Use BuyTM34;"
alias BuyTM35 "CloseMenu; Use BuyTM35;"
alias BuyTM36 "CloseMenu; Use BuyTM36;"
alias BuyTM37 "CloseMenu; Use BuyTM37;"
alias BuyTM38 "CloseMenu; Use BuyTM38;"
alias BuyTM39 "CloseMenu; Use BuyTM39;"
alias BuyTM40 "CloseMenu; Use BuyTM40;"

alias BuyTM41 "CloseMenu; Use BuyTM41;"

alias BuyTM44 "CloseMenu; Use BuyTM44;"
alias BuyTM45 "CloseMenu; Use BuyTM45;"

alias BuyTM48 "CloseMenu; Use BuyTM48;"

alias BuyTM50 "CloseMenu; Use BuyTM50;"
alias BuyTM51 "CloseMenu; Use BuyTM51;"

alias BuyTM54 "CloseMenu; Use BuyTM54;"
alias BuyTM55 "CloseMenu; Use BuyTM55;"
alias BuyTM56 "CloseMenu; Use BuyTM56;"
alias BuyTM57 "CloseMenu; Use BuyTM57;"
alias BuyTM58 "CloseMenu; Use BuyTM58;"
alias BuyTM59 "CloseMenu; Use BuyTM59;"
